PONumber;POLineNumber;VendorNo;CompanyCode;Month;Quantity;UOM;Amount (in vendor transaction currency)
7015553;1;334628;BJ001;2021-01;10;each; 330,00 
6939958;2;334628;PA001;2021-01;40;each; 1 320,00 
7012089;2;334628;PA001;2021-01;40;each; 1 320,00 
7054862;1;334628;PA001;2021-01;70;each; 2 310,00 
7178297;1;334628;BJ001;2021-03;10;each; 330,00 
7190135;1;334628;BJ001;2021-03;30;each; 990,00 
7241589;1;334628;PA001;2021-03;40;each; 1 320,00 
7321155;1;334628;BJ001;2021-05;10;each; 330,00 
7337283;1;334628;BJ001;2021-05;10;each; 330,00 
7381879;1;334628;BJ001;2021-06;10;each; 330,00 
7506537;1;334628;BJ001;2021-07;20;each; 660,00 
7440068;1;334628;BJ001;2021-07;10;each; 330,00 
7523773;2;334628;BJ001;2021-08;50;each; 1 650,00 
7593132;1;334628;BJ001;2021-09;10;each; 330,00 
7757660;1;334628;PA001;2021-10;20;each; 660,00 
7768950;1;334628;BJ001;2021-11;10;each; 330,00 
7746446;1;334628;BJ001;2021-11;10;each; 330,00 
7836021;2;334628;PA001;2021-11;60;each; 1 980,00 
7894548;1;334628;BJ001;2021-12;10;each; 330,00 
7840190;1;334628;BJ001;2021-12;10;each; 330,00 
7850545;1;334628;BJ001;2021-12;70;each; 2 310,00 
7898071;1;334628;BJ001;2021-12;40;each; 1 320,00 
7916435;1;334628;BJ001;2022-01;10;each; 330,00 
7954708;1;334628;BJ001;2022-01;10;each; 330,00 
7979300;1;334628;BJ001;2022-02;10;each; 330,00 
8033192;1;334628;BJ001;2022-03;10;each; 330,00 
8078832;1;334628;BJ001;2022-03;20;each; 660,00 
8138882;1;334628;BJ001;2022-03;20;each; 660,00 
8075492;1;334628;BJ001;2022-03;10;each; 330,00 
8063905;2;334628;PA001;2022-03;40;each; 1 320,00 
8208003;1;334628;PA001;2022-04;40;each; 1 320,00 
8179239;1;334628;OE001;2022-05;10;each; 330,00 
8200576;1;334628;OE001;2022-05;30;each; 990,00 
8297835;1;334628;OE001;2022-06;10;each; 330,00 
8306962;1;334628;PA001;2022-06;40;each; 1 320,00 
8350824;1;334628;OE001;2022-07;10;each; 330,00 
8468305;1;334628;OE001;2022-07;13;each; 429,00 
8409895;2;334628;OE001;2022-08;10;each; 330,00 
8476061;2;334628;OE001;2022-08;10;each; 330,00 
8472525;1;334628;OE001;2022-08;10;each; 330,00 
8411492;1;334628;PA001;2022-09;40;each; 1 320,00 
8581912;1;334628;OE001;2022-10;10;each; 330,00 
8635640;1;334628;OE001;2022-10;40;each; 1 320,00 
8713312;1;334628;OE001;2022-11;10;each; 330,00 
8555842;1;334628;PA001;2022-11;40;each; 1 320,00 
