PONumber;POLineNumber;MaterialNo
6939958;2;408957
7012089;2;408957
7015553;1;408957
7031109;1;824624
7036141;6;754692
7039713;1;754692
7051564;1;824624
7051564;2;824624
7054862;1;408957
7054955;10;754692
7054955;11;754692
7068100;1;914944
7073488;1;754692
7074613;2;754632
7076927;2;754692
7078799;2;754692
7080725;3;754692
7087267;2;754692
7090491;1;754692
7096319;6;754692
7121864;1;754692
7122975;1;754692
7124601;5;754692
7128529;2;754692
7130204;3;754692
7134433;11;754692
7135599;2;754692
7137923;2;754692
7140947;1;824624
7147565;1;754692
7150484;1;754692
7150484;2;754692
7153268;3;754692
7153611;2;754692
7153611;1;754692
7156429;1;754692
7158582;11;754692
7161732;1;754692
7161751;1;754692
7165454;1;754692
7166493;4;754692
7166810;1;824624
7171656;1;754692
7178079;3;754692
7178089;1;754692
7178297;1;408957
7180835;2;754632
7186038;4;754692
7188289;1;754692
7189608;4;754692
7190135;1;408957
7191466;1;914944
7192249;1;754692
7192589;2;754692
7196036;1;754692
7196969;2;754692
7196969;1;754692
7197449;7;754692
7197738;2;754692
7206115;2;754692
7211390;4;754692
7214942;7;754692
7223229;1;754692
7227308;7;754692
7230786;4;754692
7232151;2;754692
7234704;1;754692
7239147;1;754692
7241589;1;408957
7241847;12;754692
7246552;2;754692
7249615;1;754692
7251833;1;754692
7254907;1;754692
7257156;1;754692
7260736;2;754692
7261402;2;754692
7261412;1;754692
7262075;1;754692
7262384;2;754692
7263657;1;754692
7268705;2;754692
7268789;1;824624
7269618;4;754692
7275774;12;754692
7277008;1;754692
7281674;1;754632
7286676;2;754692
7286766;13;754692
7290735;12;754692
7293601;1;824624
7295704;1;754692
7302341;1;754692
7305132;3;754692
7306814;1;754692
7307858;3;754692
7311326;2;754692
7311666;3;754692
7313773;19;754692
7314781;2;754692
7320658;10;754692
7321155;1;408957
7324792;1;754692
7329358;5;754632
7329358;4;754632
7329682;1;754692
7331689;2;754692
7333693;2;754692
7337283;1;408957
7337579;2;754632
7348069;1;824624
7353005;1;754692
7353005;2;754692
7353005;3;754692
7356243;1;754692
7357770;2;754692
7362542;13;754692
7367120;1;754692
7370475;2;754692
7375262;1;754692
7377336;1;824624
7381879;1;408957
7382311;7;754692
7400626;1;754692
7403758;11;754692
7404433;3;754692
7406295;1;754692
7409064;1;754692
7416665;1;754692
7416854;2;824624
7416854;1;824624
7418798;1;754692
7418932;3;754692
7425926;1;754692
7428566;1;754692
7438402;2;754692
7440068;1;408957
7447594;7;754692
7449108;1;754632
7451977;8;754692
7455538;1;824624
7461106;4;754692
7462643;8;754692
7463209;2;754692
7463705;6;754692
7465274;3;754692
7466910;1;754692
7467307;2;754692
7470910;5;754692
7473037;3;754692
7473485;2;754692
7473712;2;754692
7474506;1;754692
7476262;1;754692
7476383;4;754692
7479938;1;824624
7481970;1;754692
7493388;1;824624
7495923;9;754692
7499411;6;754692
7502839;1;824624
7506537;1;408957
7508744;1;754692
7510211;1;914944
7510264;2;754692
7511742;1;754632
7515624;8;754692
7520750;1;754692
7521825;1;754692
7521841;1;824624
7523773;2;408957
7524000;2;754692
7525370;13;754692
7528771;2;754692
7529907;1;754692
7533970;1;754632
7538896;3;754692
7544934;2;754692
7549124;6;754692
7554444;4;754692
7554444;3;754692
7557600;12;754692
7560453;1;754692
7561700;1;824624
7565030;3;754692
7571339;1;754692
7574447;9;754692
7576964;3;754692
7590904;4;754692
7591146;4;754692
7591800;3;754692
7593132;1;408957
7602727;2;754692
7603804;2;754692
7604205;1;754692
7610624;5;754692
7620169;1;824624
7620847;2;754692
7622975;4;754692
7623755;2;754692
7629682;7;754692
7633708;1;754692
7636607;4;754692
7639777;1;754692
7641759;1;754632
7649881;3;754692
7653188;1;754632
7653630;1;754692
7655010;1;754632
7655890;4;754692
7656034;1;914944
7656141;1;754692
7661541;1;824624
7665022;2;754692
7666770;4;754692
7669080;7;754692
7684147;3;754692
7684151;1;754692
7688165;1;754692
7690276;5;754692
7692610;2;754692
7694496;1;824624
7696480;1;754632
7697841;6;754692
7702473;1;754692
7703956;1;754692
7704604;5;754692
7713824;1;754692
7715364;1;754632
7716793;1;824624
7717889;1;754692
7720101;2;754692
7721847;2;754632
7724014;1;754692
7727502;1;824624
7731526;1;754692
7739116;3;754692
7743641;1;754692
7746446;1;408957
7747287;8;754692
7753588;3;754692
7757660;1;408957
7761739;4;754692
7762700;1;754692
7768950;1;408957
7769299;2;754692
7785026;4;754692
7791669;1;754632
7793230;1;754692
7796887;1;754692
7802611;2;754692
7802982;1;754692
7804846;1;824624
